galaxy,chi2,chi2_red,n_dof,success,r_core,AIC,BIC,convergence_info,log_rho_s,log_r_s,Y_disk,Y_bulge
NGC3893,1.3709426436610221,0.22849044061017035,6,True,1.5173059088837295,9.370942643661023,10.581283015637204,"DE: nit=32, nfev=2045",7.29408956685086,0.9948411420543639,0.5041183463846278,0.5605271346770968
NGC4214,9.459550092581987,0.9459550092581986,10,True,1.871042547498783,17.459550092581985,20.01577941104302,"DE: nit=29, nfev=2200",6.736452874421178,1.016476123923164,1.2,0.9067837539094799
NGC0300,9.301067718725198,0.4429079866059618,21,True,1.9051462416781513,17.3010677187252,22.176571018198,"DE: nit=31, nfev=1990",6.496646127870153,1.215314450993486,1.070015437833821,1.1854224920610437
NGC3769,4.955469637196954,0.6194337046496192,8,True,1.7548263214395388,12.955469637196954,14.895096236348955,"DE: nit=29, nfev=1855",6.892144438589792,1.0605751737268263,0.4262828643065891,0.9924132023123171
UGC06983,2.6413051766605617,0.20317732128158167,13,True,1.7958022953373316,10.641305176660563,13.974158552885427,"DE: nit=30, nfev=1920",6.892426965809545,0.989227789887607,1.0951079433661135,1.2223691198528157
UGC05764,66.83804846353239,11.139674743922065,6,True,1.1870570633246287,74.83804846353239,76.04838883550858,"DE: nit=37, nfev=2860",9.07890440525159,-0.4812304844975554,1.1997133417771544,0.7853806873198117
UGC11557,3.8831840782985587,0.5547405826140798,7,True,1.9219302109296204,11.883184078298559,13.474765169492041,"DE: nit=37, nfev=2340",6.516408739199952,1.1268881829495851,0.1341197951051007,0.988719732262444
UGC12632,1.6809708712962381,0.15281553375420345,11,True,1.8866419232160745,9.680970871296239,12.513171675705077,"DE: nit=43, nfev=2715",6.475701822976126,1.0207635731531828,1.2,1.4033198296479523
NGC1705,12.01522609834898,1.2015226098348981,10,True,1.4660935528396737,20.015226098348982,22.571455416810014,"DE: nit=32, nfev=2055",8.319298939750775,0.009570738533373454,1.2,0.579833524559852
NGC6015,248.5979820260774,6.214949550651935,40,True,1.48674541415597,256.5979820260774,263.73474056175047,"DE: nit=30, nfev=1970",7.4893726898652995,0.8555481250818096,0.35153511329198645,0.7756800101439381
NGC3972,4.199579815613512,0.6999299692689186,6,True,1.7114465983280458,12.199579815613511,13.409920187589695,"DE: nit=33, nfev=2095",6.940602488207477,1.075320761099596,0.5752173665030912,0.97876873707577
NGC0247,66.92036598100086,3.041834817318221,22,True,1.9144842766652492,74.92036598100086,79.95275213308679,"DE: nit=32, nfev=2030",6.484624729307438,1.1049754496561395,1.2,1.339455107185756
UGC07323,3.662294281626254,0.6103823802710423,6,True,1.9683038344893455,11.662294281626254,12.872634653602436,"DE: nit=29, nfev=1875",6.121134630652717,1.5073601917692472,0.8811651661023903,1.3140082709519578
UGC03580,118.78658557082834,2.76247873420531,43,True,1.7852742107138755,126.78658557082834,134.18717597766857,"DE: nit=50, nfev=3190",6.742582955652101,1.1632528243966054,0.2843779906173184,0.3
UGC06930,0.8957131683006281,0.14928552805010467,6,True,1.8616190681103972,8.895713168300627,10.10605354027681,"DE: nit=28, nfev=2210",6.733402989113842,1.0142832873320329,0.9913440724811978,0.6121482548746111
UGC12732,15.267042815501256,1.272253567958438,12,True,1.924360451482836,23.267042815501256,26.357397704460382,"DE: nit=37, nfev=2330",6.480103444809782,1.1552275619099661,1.2,0.598148871681029
F568-3,25.90808034408118,1.85057716743437,14,True,1.9103081386203937,33.908080344081185,37.46956737566584,"DE: nit=17, nfev=1155",6.3426096840443815,1.3724508260400583,0.8091189704461011,0.7790370188192295
UGC09133,221.0557801184064,3.4539965643501,64,True,1.702765166573259,229.0557801184064,237.93381093911083,"DE: nit=46, nfev=2945",6.482608179184726,1.5202448137403635,0.7241063913119656,0.6036480244706899
UGC04278,8.314870318960608,0.4157435159480304,20,True,1.8633850049643192,16.314870318960608,21.02708564035239,"DE: nit=25, nfev=1650",6.27969608914838,1.5421360330487583,1.0307449038144383,0.7808461592151977
UGC06917,1.6055106237167978,0.22935866053097112,7,True,1.8623491839013773,9.605510623716798,11.19709171491028,"DE: nit=38, nfev=2395",6.68361438186179,1.0856869919565741,1.0756281150538665,0.7069931180768048
UGC09037,7.710866210675505,0.42838145614863915,18,True,1.695723527220593,15.710866210675505,20.07503602410877,"DE: nit=36, nfev=2290",6.85692431757764,1.1771047651317983,0.19782249677886918,1.1569584469404288
NGC2403,199.63439936598735,2.8932521647244545,69,True,1.8056203844974312,207.63439936598735,216.79623713058092,"DE: nit=33, nfev=2120",6.56465457414884,1.3137624437426036,0.7848000639159993,0.9219016177576621
F583-1,5.733074805031036,0.273003562144335,21,True,2.6901930979672874,13.733074805031036,18.608578104503838,"DE: nit=39, nfev=2465",6.480038884554947,1.1320967565886606,0.1,0.6608658411758026
F563-V2,1.9149520848133688,0.31915868080222815,6,True,1.7051025130837525,9.914952084813368,11.12529245678955,"DE: nit=33, nfev=2095",7.048070066181826,0.9791527033859536,1.2,0.7569694936120861
NGC4559,7.826254971532622,0.2795091061261651,28,True,1.789641616676377,15.826254971532622,21.689198582731528,"DE: nit=36, nfev=2335",6.800225387353368,1.0964498177251543,0.36081985059424787,1.2089198461425101
F579-V1,7.638946077270908,0.7638946077270907,10,True,1.552017630341057,15.638946077270909,18.19517539573194,"DE: nit=37, nfev=2320",7.834128932849614,0.4069847012391189,1.2,0.4093223966695096
DDO064,4.058986631668851,0.40589866316688517,10,True,1.2527197855055565,12.058986631668851,14.615215950129885,"DE: nit=25, nfev=2020",8.266812253244277,-0.16311370399848207,0.2445614343631375,0.9374036696821695
UGC07399,34.0217691380146,5.670294856335766,6,True,1.6145843097873542,42.0217691380146,43.23210950999078,"DE: nit=32, nfev=2040",7.537219224488935,0.6215687282396313,1.2,0.6524705688427
NGC0801,54.764901796807955,6.0849890885342175,9,True,1.9455295504104806,62.764901796807955,65.0246992266541,"DE: nit=35, nfev=2630",4.8956273501042675,2.4321742080515456,0.6479921826334395,1.0692651327322673
DDO161,5.426739944405834,0.2009903683113272,27,True,1.8575195828711235,13.426739944405835,19.16268876234642,"DE: nit=33, nfev=2100",5.8971040805126504,1.3959025127419389,0.7000996787040247,0.6557424234733151
UGC11455,68.73135203881678,2.1478547512130244,32,True,1.4206864570102344,76.73135203881678,83.06542779264122,"DE: nit=33, nfev=2155",7.127613967486801,1.2830033327118138,0.28711635913064987,0.9159640941159978
UGC06786,18.12006559978996,0.4419528195070722,41,True,1.2651371173639379,26.12006559978996,33.34671555887124,"DE: nit=67, nfev=4170",7.767751054755174,0.9168738763264961,0.1,0.5543962552321092
UGC07524,10.680114839543796,0.39555980887199244,27,True,1.9258809086867337,18.680114839543798,24.41606365748438,"DE: nit=29, nfev=1865",6.457387127018051,1.106230749981383,0.8376999086394153,1.4947603062035424
NGC4217,46.24568151471685,3.0830454343144567,15,True,1.7593107415429716,54.24568151471685,58.02343743138261,"DE: nit=49, nfev=3110",6.320043007531836,1.6184685987570926,0.9702858509993019,0.3
UGC01281,1.448259730720829,0.07241298653604145,20,True,2.102786419440985,9.448259730720828,14.16047505211261,"DE: nit=52, nfev=3260",7.177791513773807,0.5284348264258996,0.1,0.7210169440371019
NGC5371,131.2022557497156,8.74681704998104,15,True,1.3208382191199415,139.2022557497156,142.98001166638136,"DE: nit=33, nfev=2150",7.795964909049497,0.7975341178652815,0.3476900337649106,1.4149627494176276
IC2574,25.54635556244849,0.8515451854149496,30,True,1.895693181510138,33.54635556244849,39.65179766091313,"DE: nit=23, nfev=1535",5.93340914165782,1.3918069474867791,0.43702540520509575,1.40868152415924
UGC00128,29.833479291664073,1.6574155162035595,18,True,1.8473209558082382,37.83347929166408,42.197649105097334,"DE: nit=48, nfev=3020",6.842341388086222,1.1384444185828742,0.1,0.7073559643124131
DDO168,12.94954381209631,2.1582573020160516,6,True,1.9586371522425936,20.94954381209631,22.159884184072492,"DE: nit=44, nfev=2765",7.865700969225649,0.11256798031294786,0.1,1.2100228904060575
F574-1,4.895979420459246,0.48959794204592455,10,True,1.8439979085001825,12.895979420459245,15.45220873892028,"DE: nit=31, nfev=1995",6.752957710366647,1.053361140744732,0.6847797972524151,0.8004222195782881
UGC04305,12.296059625426205,0.7232976250250709,17,True,0.799206074530698,20.296059625426203,24.474149376319897,"DE: nit=54, nfev=3745",9.005602199535753,-0.6516722087609064,0.10018690749495662,0.7848714736625753
NGC2976,6.7233623611372515,0.29232010265814135,23,True,1.752330436725344,14.723362361137251,19.906709825154568,"DE: nit=50, nfev=3420",6.982755772606281,0.988008463580216,0.40523430649796555,1.3024518751584808
ESO563-G021,265.99484362497424,10.230570908652854,26,True,1.392349144503159,273.99484362497424,279.59963315162287,"DE: nit=35, nfev=2250",7.031904676338287,1.4110652352196056,0.5108813556574634,0.6735548147000804
NGC0891,43.34182543523203,3.095844673945145,14,True,1.2639125758000316,51.34182543523203,54.903312466816686,"DE: nit=64, nfev=3975",7.864026524924007,0.8242535214718566,0.1,0.6232621854763278
NGC3917,12.945454937421857,0.9958042259555275,13,True,1.7328478068426962,20.945454937421857,24.278308313646722,"DE: nit=35, nfev=2220",6.875532075008144,1.1050541263128257,0.5892239781111058,1.4030849356552972
ESO079-G014,13.245284822802697,1.2041168020729724,11,True,1.6771954151234334,21.245284822802695,24.077485627211537,"DE: nit=39, nfev=2490",6.695499686539083,1.360778706448559,0.4883385585251339,1.09446930316863
UGC05005,0.4135679387863221,0.05908113411233173,7,True,1.9780485813952084,8.413567938786322,10.005149029979805,"DE: nit=21, nfev=1390",5.905192456734108,1.5234263773277483,0.6546189889614715,1.305301123602951
F568-V1,1.2333240498108726,0.12333240498108726,10,True,1.687216797662697,9.233324049810873,11.789553368271907,"DE: nit=41, nfev=2565",7.136941645450184,0.917513745665532,1.2,1.1136492644142488
NGC3877,8.583611300038118,0.9537345888931242,9,True,1.4160152877682208,16.58361130003812,18.843408729884267,"DE: nit=48, nfev=3000",7.5733323000597,0.876705492836223,0.11643784719763346,1.4307286094605898
D631-7,4.764397387964385,0.39703311566369875,12,True,3.0551368647590635,12.764397387964385,15.85475227692351,"DE: nit=41, nfev=2585",6.10432375881819,1.36622004569242,0.1,1.1902825792859044
NGC2683,6.661931001569829,0.9517044287956898,7,True,1.373570594299441,14.66193100156983,16.253512092763312,"DE: nit=45, nfev=2850",7.795203880934917,0.7298886051381982,0.5290173925550085,1.5
NGC2366,3.60676501787153,0.1639438644487059,22,True,1.7854890848174885,11.60676501787153,16.639151169957458,"DE: nit=46, nfev=2885",7.667563725269723,0.16747725070013486,0.1,1.0196920464296688
IC4202,381.3913465621669,13.62111952007739,28,True,1.311252763490635,389.3913465621669,395.2542901733658,"DE: nit=50, nfev=3135",7.516767842276252,1.0804002414196698,0.1657765801870932,0.3
UGC11914,25.18354457483401,0.4128449930300657,61,True,80.56447820833667,33.18354457483401,41.88109365441656,"DE: nit=47, nfev=2960",6.390368227644382,2.748249979398714,0.6152975793249505,1.015592682523351
UGC03205,170.11490880427334,3.8662479273698485,44,True,1.9418462302632113,178.11490880427334,185.5997128479049,"DE: nit=32, nfev=2150",5.44509883172981,2.1809981446105406,0.8536445644944659,1.245552342992546
F563-1,4.418688625706052,0.3398991250543117,13,True,1.7782217995574108,12.418688625706052,15.751542001930916,"DE: nit=22, nfev=1445",6.881680101772877,1.0338772502093578,1.1301024890625515,1.2058502037467285
NGC2903,46.352134928649626,1.5450711642883208,30,True,1.1575021690191847,54.352134928649626,60.45757702711427,"DE: nit=48, nfev=2980",8.335327634592508,0.562519479837753,0.1,1.3156040622184595
UGC01230,3.5764561463175557,0.5109223066167937,7,True,1.8342363371621,11.576456146317556,13.168037237511038,"DE: nit=22, nfev=1450",6.792279078225735,1.0232710672392484,1.1236137210729749,1.3637825534232766
NGC0289,47.812568036380505,1.9921903348491876,24,True,1.8320120330704566,55.812568036380505,61.14138607708132,"DE: nit=29, nfev=1860",6.383929006677577,1.4424310371770515,0.6879973294874665,0.858592585648209
NGC7814,5.05363688144509,0.3609740629603636,14,True,1.5825023382297627,13.05363688144509,16.61512391302975,"DE: nit=65, nfev=4055",6.877614591192788,1.303799008519596,1.2,0.5749388242840016
DDO154,3.6251463368595855,0.4531432921074482,8,True,1.7446588828870817,11.625146336859586,13.564772936011586,"DE: nit=25, nfev=2150",6.448773009440624,0.9173860416613643,0.7561031831548993,1.0221329106712842
UGC06446,9.482905552838535,0.7294542732952719,13,True,1.8420388568688773,17.482905552838535,20.8157589290634,"DE: nit=36, nfev=2300",6.891929534503992,0.8736731614095233,1.2,1.0077136108923777
UGC05750,0.5605545892930762,0.09342576488217937,6,True,1.9074016908389995,8.560554589293076,9.770894961269258,"DE: nit=25, nfev=1640",6.097319968882494,1.2795688134531369,0.9763443786733105,0.7550863239833593
NGC6946,75.18828500865173,1.3923756483083654,54,True,1.7869724246452445,83.18828500865173,91.4300570508374,"DE: nit=34, nfev=2225",6.585015084061925,1.311515015714969,0.5505804059229854,0.5587363350546596
UGC08699,25.95690250304185,0.7015379054876175,37,True,1.8731349208740076,33.956902503041846,40.81119076985908,"DE: nit=46, nfev=2925",6.063184774776674,1.6971048335436358,1.1150276944901418,0.6281433472810394
UGC05986,18.828311691347565,1.711664699213415,11,True,1.738251360541051,26.828311691347565,29.660512495756407,"DE: nit=29, nfev=1890",6.868838874935329,1.1166532143404035,0.8438529885611963,0.7490386412846333
NGC2998,34.67644849350122,3.8529387215001356,9,True,1.9409362514529689,42.67644849350122,44.936245923347364,"DE: nit=29, nfev=1915",5.739837691294606,1.8732321078937753,0.836405296888089,0.3870478047859447
NGC5033,51.64476295564713,2.869153497535952,18,True,1.255752154356757,59.64476295564713,64.00893276908039,"DE: nit=42, nfev=2745",7.879098455880632,0.8306817857551564,0.1,0.4608173812362241
UGC05721,12.8492699351803,0.6762773650094895,19,True,1.4816136312865396,20.849269935180303,25.3912467988969,"DE: nit=23, nfev=1510",8.235545764303444,0.11890600713628927,1.1756979063372963,0.7197330312920641
NGC3521,4.554028963072908,0.12308186386683535,37,True,1.798707585228479,12.55402896307291,19.408317229890137,"DE: nit=28, nfev=2280",5.694799222636228,2.180217466026886,0.5943266195363308,1.4150773289170884
UGC08550,18.282886816454003,2.611840973779143,7,True,1.743698210292757,26.282886816454003,27.874467907647485,"DE: nit=39, nfev=2475",6.971951178039906,0.6450354970910022,1.2,1.2904919138796236
UGC11820,12.974563000519696,2.162427166753283,6,True,1.9530156258010907,20.974563000519694,22.184903372495878,"DE: nit=36, nfev=2260",6.234223974483734,1.2520325190751105,1.2,0.30945307092635943
NGC5055,27.14884856198699,1.1312020234161246,24,True,1.6986513719979317,35.148848561986995,40.477666602687805,"DE: nit=35, nfev=2225",6.723693957285475,1.2979453536946632,0.40984741306193956,0.9727285864577925
UGC03546,11.187753253495224,0.4302982020575086,26,True,1.5871310265519762,19.187753253495224,24.792542780143847,"DE: nit=55, nfev=3495",7.0150746858623725,1.1652458276587376,0.5271888691121728,0.4461568026425216
NGC4183,5.784800373407318,0.3044631775477536,19,True,1.850792530153955,13.784800373407318,18.326777237123917,"DE: nit=28, nfev=1800",6.740559209721875,1.0391558392868891,0.8508237347104578,1.0115647208906777
UGC07089,0.9922594912599815,0.12403243640749768,8,True,1.9457273177662238,8.992259491259981,10.931886090411982,"DE: nit=38, nfev=2405",5.440725807315667,1.8484253253837908,0.986722082935426,1.0928008349305887
UGC07151,5.540168721763245,0.7914526745376065,7,True,1.7700780576775095,13.540168721763244,15.131749812956727,"DE: nit=29, nfev=2115",6.695441294030536,0.8027894051034463,1.0869715316045638,1.0892532756197142
UGCA444,11.637579863046446,0.3636743707202014,32,True,1.0774280823392053,19.637579863046447,25.971655616870883,"DE: nit=31, nfev=1990",7.390352577641807,0.15758295307100112,1.2,1.2294696042722302
NGC4157,3.3744499812891227,0.25957307548377867,13,True,1.9710957438924277,11.374449981289123,14.707303357513988,"DE: nit=58, nfev=3955",5.253230414703438,2.326157632662227,0.5381534120137458,0.3
NGC2841,63.88899155119418,1.3888911206781345,46,True,1.6906796666191217,71.88899155119418,79.53708357290677,"DE: nit=37, nfev=2385",6.255149536302174,1.746988963334391,1.1149721165688025,1.0930602570657681
UGC06787,595.7774209673457,8.892200312945459,67,True,1.6805948130246742,603.7774209673457,612.828140475511,"DE: nit=44, nfev=2795",6.322694330106788,1.706483395068512,1.2,0.6234631071739298
UGC02885,10.105027773725224,0.6736685182483483,15,True,1.6635399729389657,18.105027773725226,21.882783690390987,"DE: nit=43, nfev=2730",6.295586883888476,1.7434435967800723,0.4282815442637824,1.1329829780275364
NGC2915,10.314271842707178,0.3967027631810453,26,True,1.8674801788804891,18.31427184270718,23.919061369355802,"DE: nit=30, nfev=1960",7.428751386097676,0.614385512159078,0.37425748806564724,0.5341367747419986
NGC3726,15.522373495082512,1.940296686885314,8,True,2.0010606061919973,23.522373495082512,25.46200009423451,"DE: nit=33, nfev=2110",5.02967840093007,2.3877136020844634,0.5892419469182267,0.5215912733860995
UGC07603,3.2545364502460092,0.40681705628075115,8,True,1.5699159200940993,11.25453645024601,13.19416304939801,"DE: nit=32, nfev=2985",7.819846431164457,0.20119262945060135,0.9475950336782057,0.9155529152343543
UGC05253,135.68630132815431,1.9664681351906423,69,True,1.385327964905639,143.68630132815431,152.84813909274789,"DE: nit=45, nfev=2840",7.383583505293452,1.1014739081402793,0.14885434260780084,0.6706675807358979
UGC12506,15.305555872467284,0.5668724397210105,27,True,1.2833571357809939,23.305555872467284,29.04150469040787,"DE: nit=28, nfev=1805",7.687153056765609,0.9621182428976568,0.4073370957157771,0.31008995438441456
NGC6503,30.581436137141452,1.1326457828570908,27,True,1.6932487770990798,38.58143613714145,44.317384955082034,"DE: nit=39, nfev=2505",7.113057164232734,0.9313635595060265,0.38978045647354514,0.9473417268832146
NGC6195,35.70042296368445,1.8789696296676028,19,True,1.9104185762647423,43.70042296368445,48.24239982740105,"DE: nit=33, nfev=2250",5.382354710614384,2.286648208165537,0.3431786652156967,0.7740035614220455
NGC4010,16.012516474361785,2.001564559295223,8,True,1.9079533274936713,24.012516474361785,25.95214307351379,"DE: nit=27, nfev=1755",6.1114208728170345,1.6148342189367562,0.6953050164205925,0.33407486028515654
UGC07125,3.9179341394223557,0.43532601549137284,9,True,1.5899082306184922,11.917934139422355,14.177731569268502,"DE: nit=34, nfev=2165",6.096802466711973,1.1256817671820734,0.7809428203435304,1.0192082182006175
UGC02916,271.6896337744452,6.966400866011416,39,True,1.754242959025043,279.6896337744452,286.7344342372195,"DE: nit=37, nfev=2355",6.535665629830858,1.402722035869371,1.1993697058806052,0.5162018568034743
NGC0024,22.902168137277428,0.9160867254910972,25,True,1.6853660088811864,30.902168137277428,36.37135145722333,"DE: nit=34, nfev=2170",7.26099223055821,0.7896744628752246,1.2,1.066476539161215
NGC7331,21.13790674639788,0.6605595858249338,32,True,1.7473002264122035,29.13790674639788,35.471982500222325,"DE: nit=49, nfev=3115",6.219964007912061,1.7147216632331774,0.4274475284760499,0.3
UGC08286,44.67625220737038,3.436634785182337,13,True,1.8181308334838504,52.67625220737038,56.00910558359524,"DE: nit=36, nfev=2300",6.984609460102646,0.8252789518125049,1.2,0.5836258791063262
F583-4,2.664135102607251,0.3330168878259064,8,True,1.9168086401420086,10.66413510260725,12.603761701759252,"DE: nit=40, nfev=2510",6.135395271765967,1.259816434158205,1.2,0.7227910809463365
ESO116-G012,19.19098083597039,1.7446346214518536,11,True,1.7678350086701882,27.19098083597039,30.023181640379228,"DE: nit=30, nfev=1925",6.814920205747028,1.125784736716509,0.6414805378536603,0.6846678008493403
F571-8,5.822177990877723,0.6469086656530804,9,True,1.8650314821541238,13.822177990877723,16.08197542072387,"DE: nit=36, nfev=2265",6.901442393350342,1.2279640100740343,0.1,1.1003712723558006
NGC3741,10.518150921329891,0.6187147600782289,17,True,2.0678322940185945,18.51815092132989,22.69624067222358,"DE: nit=41, nfev=2565",6.263336831368963,1.087371836393379,1.2,1.3736722669308734
UGC02953,340.41295129169106,3.06678334497019,111,True,1.5618103809657158,348.41295129169106,359.39267980514404,"DE: nit=45, nfev=2840",6.747823201925813,1.449109463707184,0.6862801715881622,0.6970926215087057
NGC1090,32.5810457565165,1.6290522878258251,20,True,1.627631638696016,40.5810457565165,45.293261077908284,"DE: nit=40, nfev=2535",7.044858052150626,1.0850289221798763,0.38884514356049454,0.5468811924314394
KK98-251,4.430948139612012,0.4028134672374556,11,True,1.9178153733044438,12.430948139612012,15.263148944020852,"DE: nit=33, nfev=2085",6.046319940189365,1.3239324748919135,0.6206285929431159,1.1836832502357189
UGC00731,81.19970892064131,10.149963615080164,8,True,1.8445145244214163,89.19970892064131,91.13933551979332,"DE: nit=27, nfev=1735",6.87979605530078,0.8144353594753383,1.2,0.6830239677533351
NGC3198,29.295980752243196,0.7709468619011367,38,True,1.6750246392346855,37.295980752243196,44.24665922537667,"DE: nit=43, nfev=2710",6.9431980451238715,1.1214262348640989,0.48678379005864625,0.3798629712443288
NGC5585,62.42079259041657,3.1210396295208285,20,True,1.8931575307185573,70.42079259041657,75.13300791180835,"DE: nit=35, nfev=2230",6.552501324042573,1.1819335759289014,0.49462528645282744,1.0045907461552233
UGC05716,19.314783937932724,2.4143479922415905,8,True,1.9181949578878423,27.314783937932724,29.254410537084723,"DE: nit=40, nfev=2515",6.501142018310596,1.0621480022065417,1.2,1.4862361220410507
UGC02487,54.21961130590999,4.170739331223846,13,True,1.5246231664753787,62.21961130590999,65.55246468213485,"DE: nit=50, nfev=3230",6.706286199135991,1.5286995937704777,1.2,1.2830388866715623
NGC3109,7.0080684014508785,0.3337175429262323,21,True,2.6785026314504243,15.008068401450878,19.88357170092368,"DE: nit=33, nfev=2090",6.317860377730593,1.2781228118959866,0.21060066934301377,0.9756216114794364
F568-1,2.803222652528095,0.3504028315660119,8,True,1.6562959614162256,10.803222652528095,12.742849251680097,"DE: nit=25, nfev=1675",7.005845645036288,1.0945907101360552,0.7621832619470833,0.5196517253477659
NGC0100,3.2504730953254826,0.20315456845784266,16,True,1.8890867405959055,11.250473095325482,15.233402189541446,"DE: nit=36, nfev=2305",6.56538252220955,1.1791456075922373,0.5086504898414856,0.9837667683727055
NGC0055,10.359157387095754,0.6093621992409267,17,True,1.9522036008581947,18.359157387095756,22.537247137989446,"DE: nit=31, nfev=2015",6.322126125483389,1.250995478588327,0.4799898505344089,0.8060290092139631
NGC5985,204.57034519072312,7.054149834162866,29,True,0.8672262577356019,212.57034519072312,218.55637543658904,"DE: nit=46, nfev=2930",9.021378091551643,0.4720850600218823,0.30876336030852874,1.5
NGC1003,61.06871542314546,1.9083973569732957,32,True,1.9863986887120744,69.06871542314546,75.4027911769699,"DE: nit=30, nfev=1965",5.927516524550183,1.5670433001843587,0.9326631034395987,0.6771980139696088
NGC6674,25.27063844308684,2.297330767553349,11,True,1.9778498453137208,33.27063844308684,36.10283924749568,"DE: nit=64, nfev=4230",5.024043209928463,2.4393296940982006,1.1480293607179437,1.499630239170021
NGC4013,23.28603037055536,0.727688449079855,32,True,1.989419348554013,31.28603037055536,37.6201061243798,"DE: nit=65, nfev=4055",5.102933871629271,2.430576972766626,0.5178166953422334,1.5
UGC06614,1.5855911401870648,0.17617679335411832,9,True,1.824601558532527,9.585591140187065,11.845388570033212,"DE: nit=55, nfev=3450",6.093751317045172,1.7374222938582606,0.1,0.5598069970327345
NGC4100,25.5110760569792,1.27555380284896,20,True,1.1682287380090348,33.5110760569792,38.22329137837098,"DE: nit=34, nfev=2195",8.411161163829691,0.4771554855253312,0.5177338607453575,0.7774949034109241
NGC5907,89.4715848916082,5.964772326107213,15,True,39.69066311536815,97.4715848916082,101.24934080827396,"DE: nit=43, nfev=2915",5.058334869733439,2.440794735515456,1.0149363622712004,0.9818788639947116
UGC05829,2.479426311405039,0.35420375877214844,7,True,1.9252201840096224,10.479426311405039,12.071007402598521,"DE: nit=31, nfev=1965",6.243350952001213,1.1976225379293108,1.2,0.7528188309648698
NGC4088,6.0011668815979835,0.7501458601997479,8,True,1.9982925492626615,14.001166881597984,15.940793480749985,"DE: nit=38, nfev=2395",5.097533367844904,2.404089753071196,0.4164268755820471,1.0627578713522647
NGC5005,0.8296555188907407,0.05926110849219577,14,True,30.150898283806697,8.82965551889074,12.391142550475399,"DE: nit=46, nfev=3320",6.025409210130472,2.3214066363288826,0.6178153270579979,0.49316738990276365
NGC7793,34.193090951892216,0.8141212131402908,42,True,1.8703667328724833,42.193090951892216,49.5076565378486,"DE: nit=25, nfev=1625",6.732300453028617,0.9823045405690802,0.7010301176553159,1.1260981125966905
UGC08490,11.621760647414096,0.4469907941313114,26,True,1.799571623034026,19.621760647414096,25.226550174062716,"DE: nit=44, nfev=2760",7.075580214214217,0.7566387133395289,1.2,0.43149282406736955
NGC2955,74.78694525149183,3.7393472625745914,20,True,1.5527372568993563,82.78694525149183,87.49916057288361,"DE: nit=36, nfev=2565",6.77706368675701,1.4369019691737839,0.18026748891818273,0.8485246563294049
