galaxy,profile,chi2,chi2_red,n_dof,AIC,BIC,success,r_core
NGC3893,sidm,1.3709426436610221,0.22849044061017035,6,9.370942643661023,10.581283015637204,True,1.5173059088837295
NGC4214,sidm,9.459550092581987,0.9459550092581986,10,17.459550092581985,20.01577941104302,True,1.871042547498783
NGC0300,sidm,9.301067718725198,0.4429079866059618,21,17.3010677187252,22.176571018198,True,1.9051462416781513
NGC3769,sidm,4.955469637196954,0.6194337046496192,8,12.955469637196954,14.895096236348955,True,1.7548263214395388
UGC06983,sidm,2.6413051766605617,0.20317732128158167,13,10.641305176660563,13.974158552885427,True,1.7958022953373316
UGC05764,sidm,66.83804846353239,11.139674743922065,6,74.83804846353239,76.04838883550858,True,1.1870570633246287
UGC11557,sidm,3.8831840782985587,0.5547405826140798,7,11.883184078298559,13.474765169492041,True,1.9219302109296204
UGC12632,sidm,1.6809708712962381,0.15281553375420345,11,9.680970871296239,12.513171675705077,True,1.8866419232160745
NGC1705,sidm,12.01522609834898,1.2015226098348981,10,20.015226098348982,22.571455416810014,True,1.4660935528396737
NGC6015,sidm,248.5979820260774,6.214949550651935,40,256.5979820260774,263.73474056175047,True,1.48674541415597
NGC3972,sidm,4.199579815613512,0.6999299692689186,6,12.199579815613511,13.409920187589695,True,1.7114465983280458
NGC0247,sidm,66.92036598100086,3.041834817318221,22,74.92036598100086,79.95275213308679,True,1.9144842766652492
UGC07323,sidm,3.662294281626254,0.6103823802710423,6,11.662294281626254,12.872634653602436,True,1.9683038344893455
UGC03580,sidm,118.78658557082834,2.76247873420531,43,126.78658557082834,134.18717597766857,True,1.7852742107138755
UGC06930,sidm,0.8957131683006281,0.14928552805010467,6,8.895713168300627,10.10605354027681,True,1.8616190681103972
UGC12732,sidm,15.267042815501256,1.272253567958438,12,23.267042815501256,26.357397704460382,True,1.924360451482836
F568-3,sidm,25.90808034408118,1.85057716743437,14,33.908080344081185,37.46956737566584,True,1.9103081386203937
UGC09133,sidm,221.0557801184064,3.4539965643501,64,229.0557801184064,237.93381093911083,True,1.702765166573259
UGC04278,sidm,8.314870318960608,0.4157435159480304,20,16.314870318960608,21.02708564035239,True,1.8633850049643192
UGC06917,sidm,1.6055106237167978,0.22935866053097112,7,9.605510623716798,11.19709171491028,True,1.8623491839013773
UGC09037,sidm,7.710866210675505,0.42838145614863915,18,15.710866210675505,20.07503602410877,True,1.695723527220593
NGC2403,sidm,199.63439936598735,2.8932521647244545,69,207.63439936598735,216.79623713058092,True,1.8056203844974312
F583-1,sidm,5.733074805031036,0.273003562144335,21,13.733074805031036,18.608578104503838,True,2.6901930979672874
F563-V2,sidm,1.9149520848133688,0.31915868080222815,6,9.914952084813368,11.12529245678955,True,1.7051025130837525
NGC4559,sidm,7.826254971532622,0.2795091061261651,28,15.826254971532622,21.689198582731528,True,1.789641616676377
F579-V1,sidm,7.638946077270908,0.7638946077270907,10,15.638946077270909,18.19517539573194,True,1.552017630341057
DDO064,sidm,4.058986631668851,0.40589866316688517,10,12.058986631668851,14.615215950129885,True,1.2527197855055565
UGC07399,sidm,34.0217691380146,5.670294856335766,6,42.0217691380146,43.23210950999078,True,1.6145843097873542
NGC0801,sidm,54.764901796807955,6.0849890885342175,9,62.764901796807955,65.0246992266541,True,1.9455295504104806
DDO161,sidm,5.426739944405834,0.2009903683113272,27,13.426739944405835,19.16268876234642,True,1.8575195828711235
UGC11455,sidm,68.73135203881678,2.1478547512130244,32,76.73135203881678,83.06542779264122,True,1.4206864570102344
UGC06786,sidm,18.12006559978996,0.4419528195070722,41,26.12006559978996,33.34671555887124,True,1.2651371173639379
UGC07524,sidm,10.680114839543796,0.39555980887199244,27,18.680114839543798,24.41606365748438,True,1.9258809086867337
NGC4217,sidm,46.24568151471685,3.0830454343144567,15,54.24568151471685,58.02343743138261,True,1.7593107415429716
UGC01281,sidm,1.448259730720829,0.07241298653604145,20,9.448259730720828,14.16047505211261,True,2.102786419440985
NGC5371,sidm,131.2022557497156,8.74681704998104,15,139.2022557497156,142.98001166638136,True,1.3208382191199415
IC2574,sidm,25.54635556244849,0.8515451854149496,30,33.54635556244849,39.65179766091313,True,1.895693181510138
UGC00128,sidm,29.833479291664073,1.6574155162035595,18,37.83347929166408,42.197649105097334,True,1.8473209558082382
DDO168,sidm,12.94954381209631,2.1582573020160516,6,20.94954381209631,22.159884184072492,True,1.9586371522425936
F574-1,sidm,4.895979420459246,0.48959794204592455,10,12.895979420459245,15.45220873892028,True,1.8439979085001825
UGC04305,sidm,12.296059625426205,0.7232976250250709,17,20.296059625426203,24.474149376319897,True,0.799206074530698
NGC2976,sidm,6.7233623611372515,0.29232010265814135,23,14.723362361137251,19.906709825154568,True,1.752330436725344
ESO563-G021,sidm,265.99484362497424,10.230570908652854,26,273.99484362497424,279.59963315162287,True,1.392349144503159
NGC0891,sidm,43.34182543523203,3.095844673945145,14,51.34182543523203,54.903312466816686,True,1.2639125758000316
NGC3917,sidm,12.945454937421857,0.9958042259555275,13,20.945454937421857,24.278308313646722,True,1.7328478068426962
ESO079-G014,sidm,13.245284822802697,1.2041168020729724,11,21.245284822802695,24.077485627211537,True,1.6771954151234334
UGC05005,sidm,0.4135679387863221,0.05908113411233173,7,8.413567938786322,10.005149029979805,True,1.9780485813952084
F568-V1,sidm,1.2333240498108726,0.12333240498108726,10,9.233324049810873,11.789553368271907,True,1.687216797662697
NGC3877,sidm,8.583611300038118,0.9537345888931242,9,16.58361130003812,18.843408729884267,True,1.4160152877682208
D631-7,sidm,4.764397387964385,0.39703311566369875,12,12.764397387964385,15.85475227692351,True,3.0551368647590635
NGC2683,sidm,6.661931001569829,0.9517044287956898,7,14.66193100156983,16.253512092763312,True,1.373570594299441
NGC2366,sidm,3.60676501787153,0.1639438644487059,22,11.60676501787153,16.639151169957458,True,1.7854890848174885
IC4202,sidm,381.3913465621669,13.62111952007739,28,389.3913465621669,395.2542901733658,True,1.311252763490635
UGC11914,sidm,25.18354457483401,0.4128449930300657,61,33.18354457483401,41.88109365441656,True,80.56447820833667
UGC03205,sidm,170.11490880427334,3.8662479273698485,44,178.11490880427334,185.5997128479049,True,1.9418462302632113
F563-1,sidm,4.418688625706052,0.3398991250543117,13,12.418688625706052,15.751542001930916,True,1.7782217995574108
NGC2903,sidm,46.352134928649626,1.5450711642883208,30,54.352134928649626,60.45757702711427,True,1.1575021690191847
UGC01230,sidm,3.5764561463175557,0.5109223066167937,7,11.576456146317556,13.168037237511038,True,1.8342363371621
NGC0289,sidm,47.812568036380505,1.9921903348491876,24,55.812568036380505,61.14138607708132,True,1.8320120330704566
NGC7814,sidm,5.05363688144509,0.3609740629603636,14,13.05363688144509,16.61512391302975,True,1.5825023382297627
DDO154,sidm,3.6251463368595855,0.4531432921074482,8,11.625146336859586,13.564772936011586,True,1.7446588828870817
UGC06446,sidm,9.482905552838535,0.7294542732952719,13,17.482905552838535,20.8157589290634,True,1.8420388568688773
UGC05750,sidm,0.5605545892930762,0.09342576488217937,6,8.560554589293076,9.770894961269258,True,1.9074016908389995
NGC6946,sidm,75.18828500865173,1.3923756483083654,54,83.18828500865173,91.4300570508374,True,1.7869724246452445
UGC08699,sidm,25.95690250304185,0.7015379054876175,37,33.956902503041846,40.81119076985908,True,1.8731349208740076
UGC05986,sidm,18.828311691347565,1.711664699213415,11,26.828311691347565,29.660512495756407,True,1.738251360541051
NGC2998,sidm,34.67644849350122,3.8529387215001356,9,42.67644849350122,44.936245923347364,True,1.9409362514529689
NGC5033,sidm,51.64476295564713,2.869153497535952,18,59.64476295564713,64.00893276908039,True,1.255752154356757
UGC05721,sidm,12.8492699351803,0.6762773650094895,19,20.849269935180303,25.3912467988969,True,1.4816136312865396
NGC3521,sidm,4.554028963072908,0.12308186386683535,37,12.55402896307291,19.408317229890137,True,1.798707585228479
UGC08550,sidm,18.282886816454003,2.611840973779143,7,26.282886816454003,27.874467907647485,True,1.743698210292757
UGC11820,sidm,12.974563000519696,2.162427166753283,6,20.974563000519694,22.184903372495878,True,1.9530156258010907
NGC5055,sidm,27.14884856198699,1.1312020234161246,24,35.148848561986995,40.477666602687805,True,1.6986513719979317
UGC03546,sidm,11.187753253495224,0.4302982020575086,26,19.187753253495224,24.792542780143847,True,1.5871310265519762
NGC4183,sidm,5.784800373407318,0.3044631775477536,19,13.784800373407318,18.326777237123917,True,1.850792530153955
UGC07089,sidm,0.9922594912599815,0.12403243640749768,8,8.992259491259981,10.931886090411982,True,1.9457273177662238
UGC07151,sidm,5.540168721763245,0.7914526745376065,7,13.540168721763244,15.131749812956727,True,1.7700780576775095
UGCA444,sidm,11.637579863046446,0.3636743707202014,32,19.637579863046447,25.971655616870883,True,1.0774280823392053
NGC4157,sidm,3.3744499812891227,0.25957307548377867,13,11.374449981289123,14.707303357513988,True,1.9710957438924277
NGC2841,sidm,63.88899155119418,1.3888911206781345,46,71.88899155119418,79.53708357290677,True,1.6906796666191217
UGC06787,sidm,595.7774209673457,8.892200312945459,67,603.7774209673457,612.828140475511,True,1.6805948130246742
UGC02885,sidm,10.105027773725224,0.6736685182483483,15,18.105027773725226,21.882783690390987,True,1.6635399729389657
NGC2915,sidm,10.314271842707178,0.3967027631810453,26,18.31427184270718,23.919061369355802,True,1.8674801788804891
NGC3726,sidm,15.522373495082512,1.940296686885314,8,23.522373495082512,25.46200009423451,True,2.0010606061919973
UGC07603,sidm,3.2545364502460092,0.40681705628075115,8,11.25453645024601,13.19416304939801,True,1.5699159200940993
UGC05253,sidm,135.68630132815431,1.9664681351906423,69,143.68630132815431,152.84813909274789,True,1.385327964905639
UGC12506,sidm,15.305555872467284,0.5668724397210105,27,23.305555872467284,29.04150469040787,True,1.2833571357809939
NGC6503,sidm,30.581436137141452,1.1326457828570908,27,38.58143613714145,44.317384955082034,True,1.6932487770990798
NGC6195,sidm,35.70042296368445,1.8789696296676028,19,43.70042296368445,48.24239982740105,True,1.9104185762647423
NGC4010,sidm,16.012516474361785,2.001564559295223,8,24.012516474361785,25.95214307351379,True,1.9079533274936713
UGC07125,sidm,3.9179341394223557,0.43532601549137284,9,11.917934139422355,14.177731569268502,True,1.5899082306184922
UGC02916,sidm,271.6896337744452,6.966400866011416,39,279.6896337744452,286.7344342372195,True,1.754242959025043
NGC0024,sidm,22.902168137277428,0.9160867254910972,25,30.902168137277428,36.37135145722333,True,1.6853660088811864
NGC7331,sidm,21.13790674639788,0.6605595858249338,32,29.13790674639788,35.471982500222325,True,1.7473002264122035
UGC08286,sidm,44.67625220737038,3.436634785182337,13,52.67625220737038,56.00910558359524,True,1.8181308334838504
F583-4,sidm,2.664135102607251,0.3330168878259064,8,10.66413510260725,12.603761701759252,True,1.9168086401420086
ESO116-G012,sidm,19.19098083597039,1.7446346214518536,11,27.19098083597039,30.023181640379228,True,1.7678350086701882
F571-8,sidm,5.822177990877723,0.6469086656530804,9,13.822177990877723,16.08197542072387,True,1.8650314821541238
NGC3741,sidm,10.518150921329891,0.6187147600782289,17,18.51815092132989,22.69624067222358,True,2.0678322940185945
UGC02953,sidm,340.41295129169106,3.06678334497019,111,348.41295129169106,359.39267980514404,True,1.5618103809657158
NGC1090,sidm,32.5810457565165,1.6290522878258251,20,40.5810457565165,45.293261077908284,True,1.627631638696016
KK98-251,sidm,4.430948139612012,0.4028134672374556,11,12.430948139612012,15.263148944020852,True,1.9178153733044438
UGC00731,sidm,81.19970892064131,10.149963615080164,8,89.19970892064131,91.13933551979332,True,1.8445145244214163
NGC3198,sidm,29.295980752243196,0.7709468619011367,38,37.295980752243196,44.24665922537667,True,1.6750246392346855
NGC5585,sidm,62.42079259041657,3.1210396295208285,20,70.42079259041657,75.13300791180835,True,1.8931575307185573
UGC05716,sidm,19.314783937932724,2.4143479922415905,8,27.314783937932724,29.254410537084723,True,1.9181949578878423
UGC02487,sidm,54.21961130590999,4.170739331223846,13,62.21961130590999,65.55246468213485,True,1.5246231664753787
NGC3109,sidm,7.0080684014508785,0.3337175429262323,21,15.008068401450878,19.88357170092368,True,2.6785026314504243
F568-1,sidm,2.803222652528095,0.3504028315660119,8,10.803222652528095,12.742849251680097,True,1.6562959614162256
NGC0100,sidm,3.2504730953254826,0.20315456845784266,16,11.250473095325482,15.233402189541446,True,1.8890867405959055
NGC0055,sidm,10.359157387095754,0.6093621992409267,17,18.359157387095756,22.537247137989446,True,1.9522036008581947
NGC5985,sidm,204.57034519072312,7.054149834162866,29,212.57034519072312,218.55637543658904,True,0.8672262577356019
NGC1003,sidm,61.06871542314546,1.9083973569732957,32,69.06871542314546,75.4027911769699,True,1.9863986887120744
NGC6674,sidm,25.27063844308684,2.297330767553349,11,33.27063844308684,36.10283924749568,True,1.9778498453137208
NGC4013,sidm,23.28603037055536,0.727688449079855,32,31.28603037055536,37.6201061243798,True,1.989419348554013
UGC06614,sidm,1.5855911401870648,0.17617679335411832,9,9.585591140187065,11.845388570033212,True,1.824601558532527
NGC4100,sidm,25.5110760569792,1.27555380284896,20,33.5110760569792,38.22329137837098,True,1.1682287380090348
NGC5907,sidm,89.4715848916082,5.964772326107213,15,97.4715848916082,101.24934080827396,True,39.69066311536815
UGC05829,sidm,2.479426311405039,0.35420375877214844,7,10.479426311405039,12.071007402598521,True,1.9252201840096224
NGC4088,sidm,6.0011668815979835,0.7501458601997479,8,14.001166881597984,15.940793480749985,True,1.9982925492626615
NGC5005,sidm,0.8296555188907407,0.05926110849219577,14,8.82965551889074,12.391142550475399,True,30.150898283806697
NGC7793,sidm,34.193090951892216,0.8141212131402908,42,42.193090951892216,49.5076565378486,True,1.8703667328724833
UGC08490,sidm,11.621760647414096,0.4469907941313114,26,19.621760647414096,25.226550174062716,True,1.799571623034026
NGC2955,sidm,74.78694525149183,3.7393472625745914,20,82.78694525149183,87.49916057288361,True,1.5527372568993563
NGC3893,nfw,3.7223811531678326,0.6203968588613055,6,11.722381153167833,12.932721525144014,True,0.0
NGC4214,nfw,6.612163703648158,0.6612163703648158,10,14.612163703648157,17.168393022109193,True,0.0
NGC0300,nfw,14.69001434415761,0.6995244925789338,21,22.69001434415761,27.565517643630415,True,0.0
NGC3769,nfw,4.261983883574004,0.5327479854467505,8,12.261983883574004,14.201610482726005,True,0.0
UGC06983,nfw,8.648802845944815,0.6652925266111396,13,16.648802845944815,19.98165622216968,True,0.0
UGC05764,nfw,23.30510343263786,3.8841839054396434,6,31.30510343263786,32.515443804614044,True,0.0
UGC11557,nfw,8.817798725222472,1.259685532174639,7,16.817798725222474,18.409379816415957,True,0.0
UGC12632,nfw,3.614302919377692,0.3285729926706993,11,11.614302919377693,14.446503723786533,True,0.0
NGC1705,nfw,0.7942024420921746,0.07942024420921746,10,8.794202442092175,11.350431760553208,True,0.0
NGC6015,nfw,279.6903582469443,6.9922589561736075,40,287.6903582469443,294.82711678261734,True,0.0
NGC3972,nfw,8.323057637306203,1.387176272884367,6,16.323057637306203,17.533398009282386,True,0.0
NGC0247,nfw,20.75282790378348,0.9433103592628854,22,28.75282790378348,33.7852140558694,True,0.0
UGC07323,nfw,4.428523036499444,0.7380871727499073,6,12.428523036499444,13.638863408475626,True,0.0
UGC03580,nfw,134.88408967537785,3.136839294776229,43,142.88408967537785,150.28468008221807,True,0.0
UGC06930,nfw,2.0616122105401518,0.3436020350900253,6,10.06161221054015,11.271952582516334,True,0.0
UGC12732,nfw,2.0187296881531545,0.16822747401276286,12,10.018729688153154,13.109084577112279,True,0.0
F568-3,nfw,50.30162581150374,3.592973272250267,14,58.30162581150374,61.8631128430884,True,0.0
UGC09133,nfw,235.2204339265657,3.675319280102589,64,243.2204339265657,252.09846474727013,True,0.0
UGC04278,nfw,27.149253212121124,1.3574626606060562,20,35.149253212121124,39.861468533512905,True,0.0
UGC06917,nfw,5.591089306172777,0.7987270437389682,7,13.591089306172776,15.182670397366259,True,0.0
UGC09037,nfw,23.746728618123228,1.319262701006846,18,31.746728618123228,36.11089843155649,True,0.0
NGC2403,nfw,151.0770045937634,2.189521805706716,69,159.0770045937634,168.23884235835698,True,0.0
F583-1,nfw,36.167401008796936,1.722257190895092,21,44.167401008796936,49.04290430826974,True,0.0
F563-V2,nfw,7.805850236092563,1.3009750393487605,6,15.805850236092564,17.016190608068744,True,0.0
NGC4559,nfw,5.69542032114275,0.20340786861224108,28,13.69542032114275,19.558363932341656,True,0.0
F579-V1,nfw,2.220160519362162,0.2220160519362162,10,10.220160519362162,12.776389837823196,True,0.0
DDO064,nfw,7.221354353492898,0.7221354353492898,10,15.221354353492899,17.77758367195393,True,0.0
UGC07399,nfw,7.03060831465855,1.1717680524430916,6,15.03060831465855,16.24094868663473,True,0.0
NGC0801,nfw,54.06957742647309,6.0077308251636765,9,62.06957742647309,64.32937485631923,True,0.0
DDO161,nfw,10.756823062304818,0.3984008541594377,27,18.756823062304818,24.492771880245403,True,0.0
UGC11455,nfw,167.36745644053516,5.230233013766724,32,175.36745644053516,181.7015321943596,True,0.0
UGC06786,nfw,19.25424793911914,0.46961580339314973,41,27.25424793911914,34.48089789820042,True,0.0
UGC07524,nfw,21.145102859270423,0.7831519577507564,27,29.145102859270423,34.881051677211005,True,0.0
NGC4217,nfw,75.68114812485703,5.045409874990469,15,83.68114812485703,87.4589040415228,True,0.0
UGC01281,nfw,28.931536811720175,1.4465768405860087,20,36.93153681172018,41.64375213311196,True,0.0
NGC5371,nfw,67.99980245963971,4.533320163975981,15,75.99980245963971,79.77755837630548,True,0.0
IC2574,nfw,96.69874522385068,3.2232915074616892,30,104.69874522385068,110.80418732231533,True,0.0
UGC00128,nfw,25.324072199203254,1.4068928999557364,18,33.32407219920326,37.688242012636515,True,0.0
DDO168,nfw,41.165342682901425,6.860890447150237,6,49.165342682901425,50.375683054877605,True,0.0
F574-1,nfw,18.20888430361307,1.8208884303613069,10,26.20888430361307,28.765113622074104,True,0.0
UGC04305,nfw,32.87434307013982,1.9337848864788132,17,40.87434307013982,45.05243282103351,True,0.0
NGC2976,nfw,20.13353154729094,0.8753709368387365,23,28.13353154729094,33.31687901130826,True,0.0
ESO563-G021,nfw,476.5122113751462,18.32739274519793,26,484.5122113751462,490.1170009017948,True,0.0
NGC0891,nfw,30.494601690846782,2.1781858350604844,14,38.49460169084678,42.05608872243144,True,0.0
NGC3917,nfw,39.95075271267395,3.0731348240518424,13,47.95075271267395,51.28360608889882,True,0.0
ESO079-G014,nfw,45.71052647967934,4.155502407243576,11,53.71052647967934,56.54272728408818,True,0.0
UGC05005,nfw,1.7257796852791025,0.24653995503987178,7,9.725779685279102,11.317360776472585,True,0.0
F568-V1,nfw,2.045118060836752,0.2045118060836752,10,10.045118060836753,12.601347379297785,True,0.0
NGC3877,nfw,39.38055748157533,4.375617497952814,9,47.38055748157533,49.640354911421475,True,0.0
D631-7,nfw,58.74545903446492,4.895454919538744,12,66.74545903446491,69.83581392342404,True,0.0
NGC2683,nfw,6.784228904014437,0.9691755577163482,7,14.784228904014437,16.37580999520792,True,0.0
NGC2366,nfw,52.67545760905771,2.394338982229896,22,60.67545760905771,65.70784376114364,True,0.0
IC4202,nfw,684.0916556626125,24.431844845093305,28,692.0916556626125,697.9545992738115,True,0.0
UGC11914,nfw,39.659715571734,0.6501592716677704,61,47.659715571734,56.35726465131654,True,0.0
UGC03205,nfw,142.17387225746023,3.2312243694877325,44,150.17387225746023,157.6586763010918,True,0.0
F563-1,nfw,16.018190105191035,1.2321684696300796,13,24.018190105191035,27.3510434814159,True,0.0
NGC2903,nfw,181.93833500409505,6.064611166803169,30,189.93833500409505,196.0437771025597,True,0.0
UGC01230,nfw,8.370300285583722,1.1957571836548175,7,16.370300285583724,17.961881376777207,True,0.0
NGC0289,nfw,47.903414797394404,1.9959756165581002,24,55.903414797394404,61.23223283809522,True,0.0
NGC7814,nfw,5.785822886382626,0.41327306331304475,14,13.785822886382626,17.347309917967284,True,0.0
DDO154,nfw,12.529463650625653,1.5661829563282066,8,20.52946365062565,22.469090249777654,True,0.0
UGC06446,nfw,3.009304131307618,0.23148493317750907,13,11.009304131307617,14.342157507532482,True,0.0
UGC05750,nfw,4.03340739435141,0.672234565725235,6,12.03340739435141,13.24374776632759,True,0.0
NGC6946,nfw,81.54163714567441,1.5100303175124892,54,89.54163714567441,97.78340918786009,True,0.0
UGC08699,nfw,23.23174137453975,0.6278849020145879,37,31.23174137453975,38.08602964135698,True,0.0
UGC05986,nfw,66.36866644819929,6.0335151316544815,11,74.36866644819929,77.20086725260813,True,0.0
NGC2998,nfw,27.410939598728564,3.045659955414285,9,35.41093959872856,37.67073702857471,True,0.0
NGC5033,nfw,48.972151556197915,2.7206750864554397,18,56.972151556197915,61.33632136963118,True,0.0
UGC05721,nfw,17.58833491698489,0.9257018377360469,19,25.58833491698489,30.13031178070149,True,0.0
NGC3521,nfw,8.64815237182503,0.233733847887163,37,16.64815237182503,23.502440638642263,True,0.0
UGC08550,nfw,4.672191725971405,0.6674559608530579,7,12.672191725971405,14.263772817164888,True,0.0
UGC11820,nfw,3.464571677170288,0.5774286128617147,6,11.464571677170287,12.67491204914647,True,0.0
NGC5055,nfw,22.320976383273926,0.9300406826364136,24,30.320976383273926,35.64979442397474,True,0.0
UGC03546,nfw,11.930433773312673,0.4588628374351028,26,19.93043377331267,25.535223299961295,True,0.0
NGC4183,nfw,3.45993643280789,0.18210191751620472,19,11.45993643280789,16.00191329652449,True,0.0
UGC07089,nfw,2.2069913310967246,0.2758739163870906,8,10.206991331096724,12.146617930248727,True,0.0
UGC07151,nfw,16.69742123496676,2.3853458907095373,7,24.69742123496676,26.289002326160244,True,0.0
UGCA444,nfw,2.622258885032497,0.08194559015726553,32,10.622258885032497,16.956334638856937,True,0.0
NGC4157,nfw,3.854838327839495,0.2965260252184227,13,11.854838327839495,15.18769170406436,True,0.0
NGC2841,nfw,63.54749273343315,1.3814672333355034,46,71.54749273343316,79.19558475514573,True,0.0
UGC06787,nfw,560.6711866378386,8.368226666236396,67,568.6711866378386,577.7219061460038,True,0.0
UGC02885,nfw,12.517075347424662,0.8344716898283108,15,20.51707534742466,24.294831264090423,True,0.0
NGC2915,nfw,18.71854090663377,0.7199438810243758,26,26.71854090663377,32.32333043328239,True,0.0
NGC3726,nfw,19.49498479141246,2.4368730989265575,8,27.49498479141246,29.434611390564463,True,0.0
UGC07603,nfw,14.235656148997446,1.7794570186246808,8,22.235656148997446,24.17528274814945,True,0.0
UGC05253,nfw,143.5681242201713,2.080697452466251,69,151.5681242201713,160.72996198476488,True,0.0
UGC12506,nfw,4.229778229397734,0.15665845294065683,27,12.229778229397734,17.96572704733832,True,0.0
NGC6503,nfw,31.434475059358608,1.1642398170132817,27,39.434475059358604,45.17042387729919,True,0.0
NGC6195,nfw,33.80702429537317,1.7793170681775352,19,41.80702429537317,46.34900115908977,True,0.0
NGC4010,nfw,20.84006860299504,2.60500857537438,8,28.84006860299504,30.77969520214704,True,0.0
UGC07125,nfw,9.09640439582934,1.0107115995365934,9,17.09640439582934,19.356201825675488,True,0.0
UGC02916,nfw,293.3911579141922,7.522850202928005,39,301.3911579141922,308.4359583769665,True,0.0
NGC0024,nfw,15.497473518268626,0.619898940730745,25,23.497473518268627,28.96665683821452,True,0.0
NGC7331,nfw,24.162975262230244,0.7550929769446951,32,32.16297526223025,38.497051016054684,True,0.0
UGC08286,nfw,29.38993962483651,2.2607645865258856,13,37.389939624836515,40.722793001061376,True,0.0
F583-4,nfw,1.2243481356626318,0.15304351695782897,8,9.224348135662632,11.163974734814634,True,0.0
ESO116-G012,nfw,30.1515560650897,2.741050551371791,11,38.1515560650897,40.98375686949854,True,0.0
F571-8,nfw,33.190993903218576,3.6878882114687306,9,41.190993903218576,43.45079133306472,True,0.0
NGC3741,nfw,6.504058984369274,0.38259170496289846,17,14.504058984369273,18.682148735262967,True,0.0
UGC02953,nfw,427.039855478304,3.847205905209946,111,435.039855478304,446.019583991757,True,0.0
NGC1090,nfw,52.47029983899256,2.623514991949628,20,60.47029983899256,65.18251516038434,True,0.0
KK98-251,nfw,26.755127362497007,2.432284305681546,11,34.75512736249701,37.58732816690585,True,0.0
UGC00731,nfw,2.9958508162508566,0.3744813520313571,8,10.995850816250856,12.935477415402858,True,0.0
NGC3198,nfw,51.96895759657949,1.3676041472784077,38,59.96895759657949,66.91963606971296,True,0.0
NGC5585,nfw,61.3176214516428,3.06588107258214,20,69.3176214516428,74.02983677303459,True,0.0
UGC05716,nfw,3.2898406407289924,0.41123008009112405,8,11.289840640728993,13.229467239880993,True,0.0
UGC02487,nfw,53.43219146125768,4.110168573942898,13,61.43219146125768,64.76504483748255,True,0.0
NGC3109,nfw,90.29510185408157,4.299766754956265,21,98.29510185408157,103.17060515355436,True,0.0
F568-1,nfw,8.37690418450811,1.0471130230635137,8,16.37690418450811,18.316530783660113,True,0.0
NGC0100,nfw,14.197427788472055,0.8873392367795034,16,22.197427788472055,26.180356882688017,True,0.0
NGC0055,nfw,21.150787607269308,1.2441639768981947,17,29.150787607269308,33.328877358163,True,0.0
NGC5985,nfw,50.72872787866371,1.7492664785746108,29,58.72872787866371,64.71475812452964,True,0.0
NGC1003,nfw,66.91527198130306,2.0911022494157208,32,74.91527198130306,81.2493477351275,True,0.0
NGC6674,nfw,20.197902209769428,1.836172928160857,11,28.197902209769428,31.030103014178266,True,0.0
NGC4013,nfw,23.11336235586604,0.7222925736208138,32,31.11336235586604,37.44743810969048,True,0.0
UGC06614,nfw,1.5313730664343987,0.17015256293715542,9,9.531373066434398,11.791170496280547,True,0.0
NGC4100,nfw,18.866999075000805,0.9433499537500403,20,26.866999075000805,31.579214396392587,True,0.0
